c:\users\cg_lab\downloads\computer graphics\opengl_normalvertex_cow\debug\vc142.pdb
c:\users\cg_lab\downloads\computer graphics\opengl_normalvertex_cow\debug\vc142.idb
c:\users\cg_lab\downloads\computer graphics\opengl_normalvertex_cow\debug\vector4.obj
c:\users\cg_lab\downloads\computer graphics\opengl_normalvertex_cow\debug\renderer.obj
c:\users\cg_lab\downloads\computer graphics\opengl_normalvertex_cow\debug\opengl_normalvertex_cow.obj
c:\users\cg_lab\downloads\computer graphics\opengl_normalvertex_cow\debug\matrix4.obj
c:\users\cg_lab\downloads\computer graphics\opengl_spherical mapping\debug\vc142.pdb
c:\users\cg_lab\downloads\computer graphics\opengl_spherical mapping\debug\vc142.idb
c:\users\cg_lab\downloads\computer graphics\opengl_spherical mapping\debug\vector4.obj
c:\users\cg_lab\downloads\computer graphics\opengl_spherical mapping\debug\renderer.obj
c:\users\cg_lab\downloads\computer graphics\opengl_spherical mapping\debug\opengl_spherical_mapping_cow.obj
c:\users\cg_lab\downloads\computer graphics\opengl_spherical mapping\debug\matrix4.obj
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping\debug\vc142.pdb
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping\debug\vc142.idb
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping\debug\vector4.obj
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping\debug\renderer.obj
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping\debug\opengl_shadow_mapping_cow.obj
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping\debug\matrix4.obj
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping\debug\object.obj
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\vc142.pdb
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\vc142.idb
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\vector4.obj
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\renderer.obj
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\opengl_shadow_mapping_cow_re.obj
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\object.obj
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\matrix4.obj
c:\users\cg_lab\downloads\computer graphics\opengl_normalvertex_cow\debug\otest.exe
c:\users\cg_lab\downloads\computer graphics\opengl_normalvertex_cow\debug\otest.pdb
c:\users\cg_lab\downloads\computer graphics\opengl_spherical mapping\debug\otest.exe
c:\users\cg_lab\downloads\computer graphics\opengl_spherical mapping\debug\otest.pdb
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping\debug\otest.exe
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping\debug\otest.pdb
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\opengl_normalvertex_cow.obj
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\opengl_shadow_mapping_cow.obj
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\opengl_spherical_mapping_cow.obj
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\otest.pdb
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\otest.exe
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\otest.tlog\cl.command.1.tlog
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\otest.tlog\cl.read.1.tlog
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\otest.tlog\cl.write.1.tlog
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\otest.tlog\link.command.1.tlog
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\otest.tlog\link.read.1.tlog
c:\users\cg_lab\downloads\computer graphics\opengl_shadow mapping_re\debug\otest.tlog\link.write.1.tlog
